County Name ,Precincts ,Voter Registration,Suspense Voters,Non-Suspense Voters
OCHILTREE,4,5078,252,4826
OLDHAM,7,1321,66,1255
ORANGE,34,53981,2137,51844
PALO PINTO,30,18887,831,18056
PANOLA,19,16833,789,16044
PARKER,44,110234,7859,102375
PARMER,8,4431,109,4322
PECOS,9,8015,280,7735
POLK,22,41249,2654,38595
POTTER,25,56857,4934,51923
PRESIDIO,7,4316,439,3877
RAINS,8,8475,374,8101
RANDALL,31,93766,4113,89653
REAGAN,4,1841,97,1744
REAL,6,2677,121,2556
RED RIVER,23,8526,330,8196
REEVES,9,7506,167,7339
REFUGIO,10,4854,214,4640
ROBERTS,5,686,58,628
ROBERTSON,16,11864,469,11395
ROCKWALL,26,75223,2367,72856
RUNNELS,10,6608,281,6327
RUSK,22,32286,1689,30597
SABINE,10,8018,317,7701
SAN AUGUSTINE,11,5988,192,5796
SAN JACINTO,11,19333,612,18721
SAN PATRICIO,25,43055,1820,41235
SAN SABA,7,3725,122,3603
SCHLEICHER,4,1626,76,1550
SCURRY,11,9276,411,8865
SHACKELFORD,7,2265,125,2140
SHELBY,14,15714,718,14996
SHERMAN,7,1420,115,1305
SMITH,73,149232,6628,142604
SOMERVELL,8,6769,216,6553
STARR,14,32879,329,32550
STEPHENS,5,5596,298,5298
STERLING,4,887,168,719
STONEWALL,4,937,0,937
SUTTON,8,2325,171,2154
SWISHER,8,3791,243,3548
TARRANT,822,1218512,61803,1156709
TAYLOR,34,83175,10443,72732
TERRELL,4,623,20,603
TERRY,8,6302,312,5990
THROCKMORTON,5,1195,37,1158
TITUS,19,17487,888,16599
TOM GREEN,35,69497,7182,62315
TRAVIS,248,848119,30642,817477
TRINITY,20,11448,172,11276
TYLER,17,14217,630,13587
UPSHUR,19,28236,1129,27107
UPTON,6,2125,126,1999
UVALDE,14,17199,1164,16035
VAL VERDE,17,28809,1731,27078
VAN ZANDT,18,38870,1897,36973
VICTORIA,35,55744,2698,53046
WALKER,17,34938,1718,33220
WALLER,21,35252,1584,33668
WARD,8,6837,354,6483
WASHINGTON,19,24041,879,23162
WEBB,86,140212,9497,130715
WHARTON,12,25656,826,24830
WHEELER,4,3322,171,3151
WICHITA,59,77740,6288,71452
WILBARGER,4,8303,610,7693
WILLACY,17,11781,897,10884
WILLIAMSON,163,399155,34811,364344
WILSON,24,35910,1147,34763
WINKLER,5,3913,159,3754
WISE,28,47649,1444,46205
WOOD,14,31931,588,31343
YOAKUM,6,4280,189,4091
YOUNG,9,11656,473,11183
ZAPATA,7,7777,330,7447
ZAVALA,6,7782,304,7478
